<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="7.88s"
		durationms="7881"
		type="root"
		rid="1965660adee56340"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="skynete"
		rxversion="10.1.0.0"
		host="SKYEYE"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="ar-LB"
		screenresolution="1366x768"
		timestamp="20/12/2021 01:40:48 PM"
		timestampiso="2021-12-20T11:40:48"
		endtime="20/12/2021 01:40:56 PM"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="Recording1">
		<detail>
			Recording1
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:07.868"
			timeRelativeToTestModuleStartTime="00:07.868"
			timeWallClock="13:40:56"
			time="00:07.868"
			level="Info"
			category="User">
			<message>
				{TreeItem:Ranorex Studio advanced}<br/>{TreeItem:Ranorex Studio expert}<br/>{TreeItem:Web and mobile testing}<br/>{TreeItem:Interfaces and connectivity}<br/>{TreeItem:Ranorex Studio system details}
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\FetchDemoTst\FetchDemoTst\Recording1.UserCode.cs"
				codeline="48"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
