<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="19.98s"
		durationms="19979"
		type="root"
		rid="e309fa416d08430"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="1"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="skynete"
		rxversion="10.1.0.0"
		host="SKYEYE"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="ar-LB"
		screenresolution="1366x768"
		timestamp="19/12/2021 12:10:37 PM"
		timestampiso="2021-12-19T10:10:37"
		endtime="19/12/2021 12:10:58 PM"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="Recording1">
		<detail>
			Recording1
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:04.460"
			timeRelativeToTestModuleStartTime="00:04.460"
			timeWallClock="12:10:42"
			time="00:04.460"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:04.498"
			timeRelativeToTestModuleStartTime="00:04.498"
			timeWallClock="12:10:42"
			time="00:04.498"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:04.509"
			timeRelativeToTestModuleStartTime="00:04.509"
			timeWallClock="12:10:42"
			time="00:04.509"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:04.518"
			timeRelativeToTestModuleStartTime="00:04.518"
			timeWallClock="12:10:42"
			time="00:04.518"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:04.526"
			timeRelativeToTestModuleStartTime="00:04.526"
			timeWallClock="12:10:42"
			time="00:04.526"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:04.535"
			timeRelativeToTestModuleStartTime="00:04.535"
			timeWallClock="12:10:42"
			time="00:04.535"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:04.543"
			timeRelativeToTestModuleStartTime="00:04.543"
			timeWallClock="12:10:42"
			time="00:04.543"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:04.551"
			timeRelativeToTestModuleStartTime="00:04.551"
			timeWallClock="12:10:42"
			time="00:04.551"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:04.564"
			timeRelativeToTestModuleStartTime="00:04.564"
			timeWallClock="12:10:42"
			time="00:04.564"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:04.571"
			timeRelativeToTestModuleStartTime="00:04.571"
			timeWallClock="12:10:42"
			time="00:04.571"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:04.578"
			timeRelativeToTestModuleStartTime="00:04.578"
			timeWallClock="12:10:42"
			time="00:04.578"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:04.586"
			timeRelativeToTestModuleStartTime="00:04.586"
			timeWallClock="12:10:42"
			time="00:04.586"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:04.594"
			timeRelativeToTestModuleStartTime="00:04.594"
			timeWallClock="12:10:42"
			time="00:04.594"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:04.602"
			timeRelativeToTestModuleStartTime="00:04.602"
			timeWallClock="12:10:42"
			time="00:04.602"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
